Pergunta,Contexto
O que é RAG (Retrieval-Augmented Generation)?,RAG é uma técnica que melhora a geração de respostas de LLMs ao buscar informações numa base de dados externa antes de formular a resposta final.
Qual é o papel principal do LangChain no desenvolvimento de chatbots?,LangChain é um framework que facilita a integração de LLMs com outras ferramentas permitindo criar cadeias de processamento gerir memória e ligar a bases de dados.
O que são embeddings de texto?,Embeddings são representações numéricas (vetores) de textos que capturam o significado semântico permitindo que as máquinas entendam a similaridade entre palavras e frases.
Como o Google AI Studio auxilia na criação de embeddings?,O Google AI Studio fornece APIs de modelos como o gemini-embedding que transformam textos em vetores de alta qualidade de forma rápida e escalável.
O que é um banco de dados vetorial?,É um sistema de armazenamento otimizado para guardar e buscar embeddings (vetores) permitindo consultas por similaridade semântica em vez de correspondência exata de palavras.
Por que utilizar o ChromaDB num projeto de RAG?,O ChromaDB é um banco de dados vetorial open-source leve e fácil de integrar com Python ideal para armazenar embeddings e realizar buscas semânticas eficientes localmente.
Qual a diferença entre fine-tuning e RAG?,Fine-tuning altera os pesos internos do modelo com novos dados de treino enquanto o RAG fornece o contexto relevante no momento da pergunta sem modificar o modelo original.
Como o RAG reduz alucinações de LLMs?,Ao ancorar a resposta do modelo em documentos reais recuperados de uma base de conhecimento confiável o RAG diminui drasticamente a probabilidade de a IA inventar informações.
O que é a etapa de Retrieval (Recuperação) no RAG?,É o processo de buscar no banco de dados vetorial os documentos e fragmentos mais similares semanticamente à pergunta feita pelo utilizador.
O que é a etapa de Generation (Geração) no RAG?,É o momento em que o LLM recebe a pergunta original juntamente com o contexto recuperado da base de dados e gera uma resposta coerente e fundamentada.
Como a engenharia de dados se aplica na construção de um sistema RAG?,A engenharia de dados atua na extração limpeza transformação e carregamento (ETL) dos documentos que formarão a base de conhecimento garantindo dados de alta qualidade para os embeddings.
O que é chunking no processamento de texto para RAG?,Chunking é a técnica de dividir documentos longos em pedaços menores (chunks) para que os embeddings capturem contextos mais precisos e caibam no limite de tokens do LLM.
Qual é a importância do tamanho do chunk (chunk size)?,Um chunk muito grande pode diluir a informação específica enquanto um muito pequeno pode perder o contexto geral. O tamanho ideal depende da estrutura dos dados e do caso de uso.
O que é a métrica de similaridade de cosseno?,É uma medida matemática utilizada em bancos vetoriais para calcular o quão próximos e similares dois embeddings estão num espaço multidimensional.
Como o Flask é utilizado na arquitetura deste projeto?,O Flask atua como o backend (API) recebendo as perguntas do frontend em React processando a busca no ChromaDB e comunicando-se com a API do Gemini.
Qual a vantagem de utilizar React para o frontend do chatbot?,O React permite criar uma interface de utilizador dinâmica componentizada e reativa atualizando o ecrã de chat em tempo real sem recarregar a página.
Como o estado da conversa é mantido no frontend?,Em React o histórico do chat é geralmente armazenado em estados (como o useState) e atualizado a cada nova interação entre o utilizador e o assistente virtual.
O que é um prompt de sistema (system prompt) num LLM?,São as instruções iniciais e invisíveis para o utilizador que definem o comportamento o tom e as regras estritas que a IA deve seguir ao gerar as respostas.
Por que é importante limpar e formatar os dados antes de gerar os embeddings?,Dados sujos ou mal formatados geram embeddings ruidosos o que prejudica a qualidade da busca vetorial e consequentemente a precisão das respostas do RAG.
Como tratar atualizações na base de conhecimento do RAG?,Através de pipelines de dados automatizados que identificam novos documentos geram os novos embeddings correspondentes e os inserem no banco vetorial (ChromaDB).
O que são metadados num banco de dados vetorial?,São informações adicionais associadas a um embedding (ex: data de criação autor categoria) que permitem filtrar a busca antes de calcular a similaridade matemática.
É possível combinar busca vetorial com busca por palavras-chave?,Sim essa técnica é chamada de busca híbrida e melhora a precisão ao unir o entendimento semântico profundo com a exatidão de termos ou siglas específicas.
Qual o papel da API do Gemini neste sistema?,A API do Gemini é responsável por duas funções vitais: gerar os embeddings dos textos da base de dados e atuar como o LLM gerador da resposta final.
O que acontece se a resposta para a pergunta não estiver no ChromaDB?,O sistema RAG deve ser instruído via prompt para informar educadamente que não possui a informação evitando gerar respostas baseadas apenas no conhecimento prévio e não verificado do LLM.
Como avaliar a qualidade de um sistema RAG?,Pode-se avaliar a relevância dos documentos recuperados (métricas de precisão e recall) e a fidelidade da resposta gerada em relação ao contexto restrito fornecido.
Qual é a diferença entre LangChain e LlamaIndex?,Ambos são frameworks para LLMs; o LangChain foca no encadeamento de agentes e uso de ferramentas enquanto o LlamaIndex é mais otimizado para a ingestão e estruturação inicial de dados para RAG.
Como a infraestrutura em nuvem beneficia um projeto de RAG?,Serviços de nuvem permitem escalar o processamento do backend hospedar bancos vetoriais robustos e gerir pipelines de dados com alta disponibilidade.
O que é a técnica de Prompt Engineering em sistemas RAG?,É a arte de estruturar a pergunta do utilizador e o contexto recuperado de forma otimizada num único texto para que o LLM compreenda perfeitamente o que deve extrair.
Por que a latência é um desafio em arquiteturas RAG?,O sistema exige múltiplas chamadas de rede sequenciais (gerar embedding da pergunta buscar no banco chamar o LLM gerador) o que pode atrasar a resposta ao utilizador se não for bem desenhado.
Como garantir que as credenciais e chaves de API fiquem seguras no projeto?,Utilizando variáveis de ambiente (ficheiros .env) no backend Flask e nunca comitando essas chaves diretamente no código-fonte em repositórios como o GitHub.
O que e um pipeline de dados?,"É um conjunto de processos automatizados que extraem dados de várias fontes, transformam para o formato correto e carregam em um banco de destino para análise."
Qual a diferenca entre ETL e ELT?,No ETL a transformacao dos dados ocorre antes de chegar ao banco de destino. No ELT os dados sao carregados brutos no banco e transformados la dentro aproveitando o poder de processamento do proprio banco.
O que e um Data Lake?,Um repositorio centralizado que armazena grandes volumes de dados brutos estruturados e nao estruturados na sua forma nativa para processamento futuro.
O que e um Data Warehouse?,Um sistema de armazenamento focado em consultas e analises de dados historicos ja processados e estruturados para facilitar a tomada de decisao.
Como o BigQuery atua na engenharia de dados?,Ele funciona como um data warehouse totalmente gerenciavel em nuvem permitindo rodar consultas SQL muito rapidas em petabytes de dados sem precisar gerenciar servidores.
O que e processamento em Batch?,E a execucao de tarefas de processamento de dados em lotes programados geralmente em horarios de menor pico em vez de processar cada dado assim que ele chega.
O que e processamento via Streaming?,E o processamento continuo de dados em tempo real a medida que sao gerados ideal para sistemas que precisam de respostas imediatas.
Qual a vantagem de usar o Cloud Run?,Ele permite rodar conteineres de forma serverless ou seja voce so paga pelo tempo exato que o codigo estiver rodando e a escalabilidade e automatica.
O que e o Firestore?,Um banco de dados NoSQL orientado a documentos totalmente gerenciavel flexivel e escalavel otimo para sincronizacao em tempo real de aplicacoes.
Qual a diferenca entre bancos relacionais e NoSQL?,Bancos relacionais usam tabelas rigidas com esquemas definidos como o PostgreSQL enquanto NoSQL armazena dados de forma flexivel como documentos ou chave-valor.
Para que serve o PostgreSQL?,E um banco de dados relacional de codigo aberto muito robusto confiavel e que suporta consultas complexas e grandes volumes de transacoes.
O que e a extensao pgvector?,E uma extensao para o PostgreSQL que permite armazenar e consultar embeddings vetoriais transformando um banco relacional tradicional num banco de vetores.
Por que usar Python na engenharia de dados?,Sua sintaxe simples e a enorme quantidade de bibliotecas especializadas tornam o Python a linguagem padrao para construir pipelines e manipular dados.
O que e o Apache Airflow?,Uma plataforma para criar programar e monitorar fluxos de trabalho e pipelines de dados de forma programatica usando Python.
Qual a funcao do Docker num projeto de software?,Ele empacota a aplicacao e todas as suas dependencias num conteiner garantindo que o software rode da mesma forma em qualquer ambiente ou maquina.
Como o Linux facilita o deploy de aplicacoes?,A maioria dos servidores em nuvem usa Linux devido a sua estabilidade seguranca e facilidade de automacao via scripts de terminal.
Por que o Ubuntu e tao usado por desenvolvedores?,E uma distribuicao Linux amigavel com excelente suporte da comunidade e repositorios ricos em pacotes facilitando a instalacao de ferramentas de desenvolvimento.
O que e uma API REST?,E uma interface que permite a comunicacao entre sistemas diferentes usando regras padronizadas e metodos HTTP como GET e POST.
Qual a diferenca entre Flask e FastAPI?,O Flask e minimalista e otimo para aplicacoes simples enquanto o FastAPI e mais moderno focado em alta performance e documentacao automatica.
O que sao variaveis de ambiente?,Sao valores dinamicos armazenados fora do codigo fonte do sistema operacional muito usados para guardar senhas e chaves de API com seguranca.
O que e controle de versao?,E o sistema que registra as alteracoes em arquivos ao longo do tempo como o Git permitindo reverter versoes e trabalhar em equipe sem sobrescrever codigos.
Qual o papel do GitHub no desenvolvimento?,Ele atua como uma plataforma de hospedagem de codigo fonte baseada em Git facilitando o trabalho colaborativo e o portfolio do desenvolvedor.
O que e CI/CD?,Integracao Continua e Entrega Continua sao praticas que automatizam testes e o deploy de codigo acelerando a entrega de novas funcionalidades.
O que e latencia de rede?,E o tempo que um pacote de dados leva para ir de um ponto a outro na rede impactando diretamente a velocidade de resposta de chatbots e APIs.
O que e Web Scraping?,E a tecnica de extrair dados de forma automatizada de sites da internet muito usada para alimentar bases de dados quando nao ha APIs disponiveis.
Qual a importancia da limpeza de dados?,Dados inconsistentes com valores nulos ou duplicados geram analises erradas e pioram drasticamente a qualidade das respostas de modelos de IA.
O que e escalabilidade horizontal?,E o processo de aumentar a capacidade do sistema adicionando mais maquinas ou servidores trabalhando juntos em vez de melhorar uma unica maquina.
O que e escalabilidade vertical?,E o aumento da capacidade de um sistema adicionando mais recursos como memoria ou processador a uma maquina ja existente.
O que e particionamento de dados?,E a divisao de um grande banco de dados em partes menores para melhorar a velocidade das consultas e facilitar a manutencao.
Como a memoria em cache ajuda o desempenho?,O cache guarda os dados acessados com frequencia em uma camada de acesso ultrarrapido evitando consultas repetidas ao banco de dados principal.
O que sao tokens em modelos de linguagem?,Sao as unidades basicas de texto que o modelo processa podendo ser palavras inteiras partes de palavras ou ate letras soltas.
O que e a janela de contexto de um LLM?,E o limite maximo de tokens que um modelo consegue analisar de uma so vez entre a pergunta feita e a resposta gerada.
Como o parametro de temperatura afeta a IA?,A temperatura controla a criatividade da resposta valores baixos geram textos mais precisos e obvios enquanto valores altos geram textos mais variados e imprevisiveis.
O que e Top-K na geracao de texto?,E um filtro que restringe as proximas palavras possiveis as K opcoes mais provaveis ajudando a manter a resposta coerente.
O que e Top-P na geracao de texto?,Semelhante ao Top-K mas seleciona as palavras com base em uma probabilidade cumulativa oferecendo um balanco dinamico entre foco e variedade.
Qual o impacto de embeddings de alta dimensao?,Eles capturam nuances semanticas muito mais profundas mas exigem mais poder computacional e espaco de armazenamento nos bancos vetoriais.
O que e overlap no chunking de textos?,E a pratica de sobrepor um pedaco do texto anterior no proximo chunk para garantir que o contexto na transicao das frases nao seja perdido.
O que sao dados estruturados?,Sao dados organizados num formato pre-definido e rigido como tabelas de bancos relacionais com linhas e colunas.
O que sao dados nao estruturados?,Sao dados que nao seguem um modelo especifico como textos livres imagens audios e videos correspondendo a maior parte dos dados do mundo real.
O que e um modelo de fundacao (Foundation Model)?,E um modelo de IA massivo treinado com uma quantidade gigantesca de dados gerais que pode ser adaptado para resolver dezenas de tarefas diferentes.
Como lidar com o limite de requisicoes de uma API?,Usando tecnicas como backoff exponencial onde o sistema espera um tempo cada vez maior antes de tentar fazer a chamada novamente apos uma falha.
O que e JSON?,E um formato leve de troca de dados muito facil de ler para humanos e simples para maquinas processarem padrao absoluto em APIs web.
O que e uma query SQL otimizada?,E uma consulta escrita de forma a minimizar o consumo de recursos do banco utilizando os indices corretos e evitando varreduras completas em tabelas.
Qual a funcao da clausula JOIN no SQL?,Ela permite cruzar e combinar registros de duas ou mais tabelas num banco de dados relacionais com base em uma coluna comum entre elas.
Para que serve um indice num banco de dados?,Ele funciona como o indice de um livro acelerando drasticamente a busca por dados especificos sem precisar ler a tabela inteira linha por linha.
O que e arquitetura Serverless?,E um modelo de computacao em nuvem onde o desenvolvedor nao precisa gerenciar os servidores focando apenas no codigo e pagando pelo uso exato.
O que e um container orchestration?,E a automacao da implantacao gerenciamento e dimensionamento de conteineres sendo o Kubernetes a ferramenta mais famosa para isso.
Como o React melhora a construcao de interfaces?,Ele usa componentes reutilizaveis e o conceito de Virtual DOM para atualizar apenas as partes da tela que realmente mudaram melhorando a performance.
O que e o Virtual DOM no React?,E uma copia leve da interface em memoria que o React usa para comparar mudancas e atualizar o navegador da forma mais eficiente possivel.
O que e o Vite?,E uma ferramenta de construcao de frontend super rapida que serve o codigo via modulos nativos do navegador acabando com a lentidao na hora do desenvolvimento.
Qual a funcao de um Hook no React?,Hooks sao funcoes que permitem gerenciar estado e o ciclo de vida dos componentes funcionais no React de forma simples.
O que e o hook useState?,E a principal forma de criar uma variavel de estado dentro de um componente React para que a interface atualize quando o valor dessa variavel mudar.
O que e o hook useEffect?,Ele permite executar efeitos colaterais nos componentes como buscar dados numa API assim que a tela e carregada ou quando um estado muda.
Qual a diferenca entre Frontend e Backend?,O frontend e a interface visual onde o usuario clica e interage enquanto o backend e o motor invisivel que processa regras de negocio e banco de dados.
O que e um microservico?,E uma arquitetura onde uma grande aplicacao e dividida em servicos menores e independentes facilitando a manutencao e o deploy.
Qual a funcao de um Load Balancer?,Ele distribui o trafego de rede recebido de forma equilibrada entre varios servidores evitando que um unico servidor fique sobrecarregado.
O que e Machine Learning?,E a area da inteligencia artificial onde as maquinas aprendem padroes a partir de dados sem serem explicitamente programadas para a tarefa final.
Qual a diferenca entre IA Preditiva e Generativa?,A preditiva analisa dados passados para prever resultados futuros enquanto a generativa cria conteudos totalmente novos como textos e imagens.
Como proteger uma aplicacao web contra ataques?,Validando todos os dados de entrada usando HTTPS criptografando senhas e mantendo bibliotecas e servidores sempre atualizados.
O que e o CORS em aplicacoes web?,E um mecanismo de seguranca dos navegadores que bloqueia requisicoes feitas de um dominio para outro a menos que o servidor de destino permita explicitamente.
O que e um ORM?,Object-Relational Mapping e uma tecnica que permite manipular bancos de dados relacionais usando o paradigma de orientacao a objetos da linguagem de programacao.
Qual o desafio de manter estado em servidores web?,Servidores REST sao stateless ou seja nao lembram de requisicoes passadas exigindo o uso de tokens ou sessoes para identificar o usuario logado.
O que e um Token JWT?,E um padrao compacto e seguro para transmissao de informacoes entre partes como um objeto JSON muito usado para autenticacao em APIs.
Como a infraestrutura como codigo (IaC) ajuda os times?,Permite provisionar e gerenciar recursos de nuvem usando arquivos de codigo em vez de cliques num painel garantindo que os ambientes sejam inalteraveis e replicaveis.
O que e o dbt (Data Build Tool)?,E uma ferramenta que foca exclusivamente na transformacao de dados dentro do data warehouse utilizando SQL e boas praticas de engenharia de software.
Como gerenciar dependencias no Python?,Usando arquivos como requirements.txt junto com ambientes virtuais como venv para garantir que as bibliotecas do projeto nao entrem em conflito com o sistema.
Qual a importancia dos logs numa aplicacao?,Logs bem estruturados sao vitais para investigar erros e entender o comportamento do sistema apos ele entrar em producao.
O que e monitoramento de infraestrutura?,E a coleta de metricas como uso de CPU memoria e trafego de rede para identificar gargalos e garantir que o sistema esta saudavel e disponivel.
O que e Roteamento de Logs?,E a pratica de capturar logs de diversas aplicacoes e conteineres enviando-os para uma central unica de pesquisa e visualizacao.
O que significa ser Data Driven?,E a cultura de tomar decisoes estrategicas e de negocio baseadas na analise fatual de dados em vez de achismos ou intuicoes.
O que e um modelo Estrela (Star Schema)?,"É uma técnica de modelagem de dados onde uma tabela de fatos central é conectada a várias tabelas de dimensões, formando o desenho de uma estrela, ideal para consultas rápidas."
O que e um modelo Floco de Neve (Snowflake)?,"Uma variação do modelo estrela onde as tabelas de dimensão são normalizadas (divididas em tabelas menores), economizando espaço de armazenamento, mas exigindo mais joins nas consultas."
O que sao Tabelas de Fatos?,"São tabelas que armazenam os eventos de negócio ou transações quantitativas, como vendas, cliques ou medições, contendo chaves estrangeiras e métricas numéricas."
O que sao Tabelas de Dimensao?,"São tabelas que contêm os atributos descritivos que dão contexto aos dados das tabelas de fatos, como informações de clientes, produtos, locais ou datas."
