Pergunta,Contexto
O que e uma Slowly Changing Dimension (SCD)?,É um conceito usado em data warehouses para gerenciar e rastrear mudanças no histórico dos dados de uma dimensão ao longo do tempo.
Qual a diferenca entre SCD Tipo 1 e Tipo 2?,"O Tipo 1 sobrescreve o dado antigo com o novo, perdendo o histórico. O Tipo 2 cria uma nova linha para a alteração, mantendo todo o histórico de mudanças acessível."
O que e particionamento de tabelas no BigQuery?,"É a divisão de uma tabela grande em pedaços menores (geralmente por data), o que reduz drasticamente a quantidade de dados lidos numa consulta e diminui os custos."
O que e clusterizacao no BigQuery?,"É a organização física dos dados com base no conteúdo de uma ou mais colunas, acelerando consultas que filtram ou agregam dados usando essas colunas."
Qual a vantagem de usar o Cloud Storage num pipeline de dados?,"Ele funciona como o ponto de entrada (Data Lake) altamente escalável e barato para armazenar arquivos brutos (CSV, JSON, Parquet) antes de serem processados."
O que e o Apache Parquet?,"Um formato de arquivo de armazenamento colunar de código aberto, altamente otimizado para compressão de dados e leitura rápida em sistemas analíticos."
Por que o formato colunar e melhor para analise do que o baseado em linhas?,"Porque permite ler e processar apenas as colunas específicas solicitadas na consulta, economizando muita memória e tempo de I/O em comparação a ler a linha inteira."
O que e o formato Apache Avro?,"Um formato de serialização de dados baseado em linhas, muito utilizado em streaming e mensageria (como Kafka) por ser compacto e suportar evolução de esquema."
O que e a evolucao de esquema (Schema Evolution)?,É a capacidade de atualizar a estrutura de um banco de dados ou arquivo (como adicionar ou remover colunas) sem quebrar os pipelines ou os dados já existentes.
O que e o Cloud Pub/Sub?,"Um serviço de mensageria assíncrona do Google Cloud, ideal para ingerir grandes volumes de dados em tempo real (streaming) de forma confiável."
O que e o Dataflow?,"Um serviço de processamento de dados do GCP baseado no Apache Beam, usado para executar pipelines complexos tanto em lote (batch) quanto em tempo real (streaming)."
O que e o Dataproc?,"Um serviço gerenciado no GCP para rodar clusters Apache Hadoop e Apache Spark, útil para migrar cargas de trabalho de Big Data tradicionais para a nuvem."
O que e o Apache Spark?,"Um motor de processamento de dados distribuído em memória, extremamente rápido e versátil, padrão na indústria para processar volumes massivos de dados."
Qual a diferenca entre Pandas e PySpark?,"O Pandas processa dados na memória de uma única máquina, ideal para datasets menores. O PySpark distribui o processamento em várias máquinas, ideal para Big Data."
O que e o Lazy Evaluation no Spark?,É uma técnica onde o Spark não executa as transformações imediatamente; ele cria um plano de execução e só processa os dados quando uma ação (como salvar ou mostrar) é chamada.
Para que serve a biblioteca Polars no Python?,"É uma alternativa moderna e incrivelmente mais rápida ao Pandas para manipulação de dados, escrita em Rust e otimizada para aproveitar múltiplos núcleos do processador."
O que e a Common Table Expression (CTE) no PostgreSQL?,"É uma consulta temporária nomeada (usando a cláusula WITH) que ajuda a simplificar, organizar e modularizar queries SQL complexas, tornando-as mais fáceis de ler."
Para que serve a Window Function no SQL?,Permite realizar cálculos em um conjunto de linhas relacionadas à linha atual (como médias móveis ou rankings) sem agrupar e colapsar os resultados em uma única linha.
O que faz a funcao ROW_NUMBER() em SQL?,"É uma window function que atribui um número sequencial único para cada linha dentro de uma partição de dados, muito útil para remover duplicatas."
Qual a diferenca entre RANK() e DENSE_RANK()?,"Ambas atribuem posições, mas em caso de empate, o RANK() pula a próxima numeração (ex: 1, 2, 2, 4), enquanto o DENSE_RANK() não pula (ex: 1, 2, 2, 3)."
O que e um Materialized View (Visao Materializada)?,"Diferente de uma view comum, ela salva fisicamente no disco o resultado de uma query complexa, permitindo leituras ultrarrápidas à custa de precisar ser atualizada periodicamente."
O que e um comando UPSERT no banco de dados?,"É a combinação de UPDATE e INSERT: o banco tenta inserir uma nova linha; se a chave já existir, ele atualiza a linha existente em vez de gerar um erro de duplicação."
Como realizar um UPSERT no PostgreSQL?,"Utilizando o comando INSERT INTO junto com a cláusula ON CONFLICT (chave) DO UPDATE SET, garantindo que o dado seja atualizado caso já exista."
O que e o comando MERGE no BigQuery?,"É a operação padrão em data warehouses para realizar rotinas de UPSERT, permitindo atualizar, inserir ou deletar registros comparando uma tabela base com novos dados."
Para que serve o comando EXPLAIN ANALYZE no PostgreSQL?,"Ele executa a query e retorna o plano de execução detalhado escolhido pelo banco, mostrando exatamente onde estão os gargalos de tempo e uso de índices."
O que e o Vacuum no PostgreSQL?,É um processo de manutenção essencial que libera o espaço em disco ocupado por linhas deletadas ou atualizadas (tuplas mortas) para evitar a lentidão do banco.
O que e um Deadlock em bancos de dados?,"Ocorre quando duas ou mais transações ficam bloqueadas esperando indefinidamente que a outra libere um recurso, travando a operação."
O que sao propriedades ACID?,"Atomicidade, Consistência, Isolamento e Durabilidade. São os quatro princípios que garantem que as transações num banco relacional ocorram de forma segura e confiável."
O que e idempotencia em pipelines de dados?,"É a garantia de que um pipeline pode ser executado várias vezes e produzir exatamente o mesmo resultado final, sem gerar dados duplicados ou corrompidos."
Como garantir idempotencia num processo de ETL?,"Usando chaves primárias fortes, comandos de MERGE/UPSERT em vez de apenas INSERT, e particionando os dados por data de processamento."
O que e Data Lineage (Linhagem de Dados)?,"É o rastreamento do ciclo de vida dos dados: de onde vieram, por quais transformações passaram no pipeline e onde estão sendo consumidos."
Para que serve um Data Catalog (Catalogo de Dados)?,"É um inventário centralizado que organiza os metadados (dicionários de dados, linhagem, responsáveis), permitindo que analistas encontrem e compreendam os dados disponíveis."
O que e Data Governance (Governanca de Dados)?,"É o conjunto de políticas, processos e regras que garantem a qualidade, segurança, privacidade e uso correto dos dados dentro de uma organização."
O que e Data Quality (Qualidade de Dados)?,"É a medida da confiabilidade dos dados, baseada em pilares como precisão, completude, consistência, atualidade e validade."
Como testar a qualidade dos dados num pipeline?,"Implementando verificações automáticas (como as do Great Expectations) que garantem que não há valores nulos indevidos, chaves duplicadas ou formatos errados antes de liberar os dados."
O que e o Great Expectations?,"É uma biblioteca open-source em Python que permite criar testes automatizados de qualidade de dados para pipelines, funcionando como testes unitários para dados."
O que e Change Data Capture (CDC)?,"É uma técnica para identificar e capturar apenas as alterações (inserts, updates, deletes) feitas num banco de dados fonte, enviando-as em tempo real para o data warehouse."
Qual a vantagem do CDC em relacao a cargas full?,"O CDC processa apenas o que mudou, exigindo muito menos banda de rede e capacidade computacional do que carregar a tabela inteira todos os dias."
O que e o Debezium?,"Uma plataforma open-source distribuída e construída sobre o Kafka, que é o padrão de mercado para realizar operações de Change Data Capture em bancos relacionais."
O que e o Apache Kafka?,"Uma plataforma distribuída de streaming de eventos, altamente escalável, usada para construir pipelines de dados em tempo real e arquiteturas orientadas a eventos."
Qual a diferenca entre Pub/Sub e Kafka?,"Ambos fazem streaming. O Pub/Sub é totalmente gerenciado pelo Google e muito simples de usar, enquanto o Kafka oferece mais controle e recursos, mas exige gerenciamento pesado de infraestrutura."
O que e um Directed Acyclic Graph (DAG) no Airflow?,"É a representação visual e lógica de um fluxo de trabalho. É um gráfico direcionado (com início e fim claros) e acíclico (não possui loops infinitos), definindo a ordem das tarefas."
O que e o Cloud Composer?,"É a versão totalmente gerenciada do Apache Airflow fornecida pelo Google Cloud, tirando a necessidade de instalar e manter a infraestrutura do orquestrador."
Como o Airflow se comunica com outros servicos?,"Através de Hooks (conexões) e Operators (tarefas específicas para cada serviço, como BigQueryOperator ou PostgresOperator), permitindo orquestrar praticamente qualquer ferramenta."
O que e o dbt core?,"É a versão de linha de comando open-source da ferramenta de transformação de dados dbt, operada localmente ou em servidores Linux para rodar as pipelines SQL."
O que e uma Jinja Template no dbt?,"É uma linguagem de template do Python que permite inserir lógicas de programação (como IFs, FOR loops e variáveis) dentro das consultas SQL, tornando o código muito mais dinâmico e reutilizável."
O que sao dbt models?,São basicamente arquivos com consultas SQL (geralmente SELECTs). O dbt se encarrega de criar automaticamente a tabela ou view correspondente no banco de destino.
O que e Data Mesh (Malha de Dados)?,"Uma arquitetura descentralizada onde a responsabilidade pelos dados não fica num único time central, mas é dividida entre as áreas de negócio (domínios) que produzem os dados."
O que significa tratar 'Dados como Produto'?,"É um dos pilares do Data Mesh, onde os datasets são tratados com a mesma qualidade, documentação e suporte de um software entregue a um cliente final."
O que e Reverse ETL?,"É o processo de pegar dados já limpos e enriquecidos no Data Warehouse (como o BigQuery) e enviá-los de volta para ferramentas operacionais, como CRMs e sistemas de marketing."
Qual a funcao do Fivetran ou Airbyte num projeto de dados?,"São ferramentas focadas em resolver exclusivamente a etapa de Extração e Carregamento (EL), movendo dados de centenas de fontes para o warehouse de forma automatizada e com poucos cliques."
O que e um Data Vault?,"Uma metodologia avançada de modelagem de dados focada em agilidade e rastreabilidade total do histórico, composta por Hubs, Links e Satellites, muito usada em data warehouses massivos."
O que e Sharding num banco de dados?,É uma técnica de escalabilidade horizontal que divide um grande banco de dados em várias partes menores (shards) distribuídas em diferentes servidores físicos.
O que e a normalizacao de dados?,"É o processo de organizar dados em tabelas relacionais reduzindo a redundância e garantindo a integridade, geralmente dividida em regras chamadas de Formas Normais (1NF, 2NF, 3NF)."
O que e a desnormalizacao?,É a introdução intencional de redundância de dados numa tabela agrupada para melhorar o tempo de leitura e evitar consultas cheias de joins lentos em cenários analíticos.
Como funciona o armazenamento em nuvem no modelo Object Storage?,"Diferente de sistemas de arquivos tradicionais, os dados são armazenados como objetos com metadados detalhados num espaço plano (sem hierarquia de pastas real), garantindo escala infinita."
O que e o Cloud IAM no GCP?,"Identity and Access Management. É o serviço que gerencia autenticação e autorização, definindo exatamente quem (usuário ou serviço) tem qual permissão em qual recurso na nuvem."
O que e um Service Account (Conta de Servico)?,"Uma conta especial do IAM usada não por pessoas, mas por aplicações (como o Cloud Run ou Airflow) para se autenticar e interagir com outros serviços do GCP de forma segura."
O que e o Google Secret Manager?,"Um serviço seguro para armazenar chaves de API, senhas de banco de dados e certificados, evitando que essas informações sensíveis fiquem expostas no código fonte."
Qual a vantagem de usar o Firestore para aplicacoes e o BigQuery para analises?,"O Firestore é NoSQL e focado em buscas ultrarrápidas de registros individuais (transacional/OLTP), já o BigQuery é otimizado para ler milhões de registros e fazer agregações pesadas (analítico/OLAP)."
O que e OLTP?,"Online Transaction Processing. Sistemas focados em gerenciar grandes volumes de transações curtas em tempo real, como um banco de dados PostgreSQL rodando num e-commerce."
O que e OLAP?,"Online Analytical Processing. Sistemas projetados para analisar grandes volumes de dados históricos rapidamente, suportando análises de negócios avançadas, como o BigQuery."
O que e uma rotina de Backfill em engenharia de dados?,"É o processo de reprocessar dados históricos de períodos anteriores após uma correção de bug no código, alteração de regra de negócio ou criação de um novo pipeline."
Como tratar valores nulos num dataset (Imputacao)?,"Pode-se preencher com a média ou mediana, usar um valor padrão como 'Desconhecido', ou usar modelos estatísticos para prever e preencher o dado faltante."
O que e um Outlier?,"É um ponto de dado que se desvia significativamente do resto do conjunto de dados, podendo ser um erro de coleta ou uma anomalia real de alto valor analítico."
O que e o Apache Iceberg?,"Um formato de tabela aberta projetado para enormes cargas de trabalho analíticas, que permite usar comandos SQL padrão (como UPDATE e DELETE) sobre dados que estão num Data Lake (como o Cloud Storage)."
Qual a diferenca entre um Data Lake e um Lakehouse?,"O Lakehouse une o melhor dos dois mundos: o baixo custo e flexibilidade de armazenamento de um Data Lake com a organização, governança e suporte a SQL de um Data Warehouse."
O que e a tecnica de MapReduce?,"Um modelo de programação focado em processar Big Data: o 'Map' filtra e classifica os dados em nós paralelos, e o 'Reduce' sumariza e consolida os resultados parciais num resultado final."
O que e um cluster Kubernetes no contexto de dados?,"É o sistema que orquestra e gerencia os contêineres Docker da infraestrutura de dados (como o Airflow ou APIs de ingestão), garantindo que eles autoescalem e reiniciem em caso de falha."
Como o crontab do Linux e usado em dados?,"É uma ferramenta de agendamento em sistemas Unix/Ubuntu que permite executar scripts Python ou de shell em horas e dias específicos, sendo a forma mais simples de orquestração."
O que e o bash num servidor Ubuntu?,"É o terminal de linha de comando padrão do Linux, vital para o engenheiro de dados automatizar tarefas de infraestrutura, navegar em pastas e manipular arquivos brutos usando scripts."
O que faz o comando grep no Linux?,É um utilitário poderoso de busca em textos no terminal; permite varrer rapidamente arquivos de log gigantescos em busca de padrões de erro específicos.
Como o SSH e utilizado no dia a dia?,Secure Shell é um protocolo que permite que o engenheiro acesse e controle servidores remotos na nuvem de forma segura e encriptada através do terminal local.
O que e o protocolo FTP/SFTP?,"É um método padrão para transferir arquivos entre computadores na rede. O SFTP adiciona a segurança do SSH, sendo muito usado para ingerir arquivos enviados por parceiros externos."
O que sao webhooks na ingestao de dados?,"São 'gatilhos' baseados em HTTP que enviam automaticamente dados de um sistema para o seu servidor no exato momento em que um evento ocorre, substituindo a necessidade de ficar perguntando por atualizações."
O que e um Data Mart?,"Um subconjunto focado e isolado de um Data Warehouse, desenhado para atender às necessidades específicas de um departamento (como Marketing ou RH) para consultas mais ágeis e simples."
O que e um pipeline Lambda?,Uma arquitetura híbrida de engenharia que possui um caminho de batch (para precisão profunda de dados históricos) e um caminho de streaming (para respostas imediatas em tempo real).
O que e um pipeline Kappa?,Uma arquitetura que simplifica o modelo Lambda usando um único sistema de processamento de fluxo contínuo (streaming) para lidar tanto com dados em tempo real quanto dados reprocessados históricos.
O que e a granularidade dos dados?,"É o nível de detalhamento armazenado em uma tabela. Dados de alta granularidade possuem os detalhes de cada transação (uma venda), enquanto baixa granularidade possuem os dados agregados (vendas do mês)."
O que sao dados sinteticos?,"Dados gerados artificialmente por algoritmos de IA que imitam características estatísticas de dados reais, usados para testes de carga ou modelos de machine learning quando há restrição de privacidade."
O que e o PII (Personally Identifiable Information)?,"São Informações Pessoalmente Identificáveis (como CPF, nome completo e e-mail). A engenharia de dados precisa anonimizar ou criptografar essas colunas para cumprir regras como a LGPD."
O que e o mascaramento de dados (Data Masking)?,A técnica de ocultar dados sensíveis através de embaralhamento ou substituição (ex: ocultar os primeiros números do cartão de crédito) para proteger a segurança sem quebrar a estrutura do banco.
Como a engenharia de dados suporta testes A/B?,"Desenvolvendo pipelines que separam de forma rigorosa as interações do grupo de controle e do grupo de teste, garantindo que os analistas recebam dados estatisticamente válidos para analisar."
O que e Time Travel num Data Warehouse moderno?,"Um recurso (presente no BigQuery e Snowflake) que permite aos engenheiros consultarem os dados exatamente como estavam num momento específico do passado, excelente para recuperação de erros humanos."
O que e o Serverless Computing?,"Um modelo onde a nuvem gerencia tudo sob o capô (servidores, atualizações e escalabilidade) e o engenheiro foca apenas no código, pagando estritamente pelos milissegundos ou bytes processados."
O que e o Apache NiFi?,"Uma ferramenta open-source com uma interface visual arrastar e soltar usada para projetar e automatizar o roteamento, a transformação e a ingestão de dados em tempo real entre sistemas."
Qual a funcao de um gateway de API num ecossistema de dados?,"Ele atua como a porta de entrada única de comunicação, garantindo segurança, controle de tráfego, autenticação e monitoramento antes que a requisição chegue ao Cloud Run ou banco de dados."
O que e a complexidade Big O em algoritmos?,É uma notação matemática usada para descrever o quão rápido o tempo de processamento ou o uso de memória de um código cresce à medida que o volume de dados aumenta.
O que e a fragmentacao de disco (Fragmentation) em bancos relacionais?,"Ocorre com o tempo após vários updates e deletes, criando espaços vazios nas páginas do banco de dados que tornam a leitura do disco mais lenta. Requer operações como o VACUUM."
Por que e perigoso rodar um SELECT * num banco produtivo?,"Porque sobrecarrega a rede, consome memória excessiva no servidor e pode travar operações transacionais cruciais, além de gerar custos muito altos em bancos como o BigQuery."
O que significa 'Idempotent Consumer' em arquitetura orientada a eventos?,"Um serviço que pode receber e processar a mesma mensagem de streaming várias vezes sem gerar efeitos colaterais, fundamental quando sistemas como o Pub/Sub garantem entrega 'at-least-once'."
O que e o modelo 'Pay-as-you-go' de nuvem?,Um modelo financeiro onde não há custos fixos iniciais e a empresa paga exclusivamente pela quantidade de recursos computacionais ou armazenamento consumidos naquele mês.
O que e Data Observability (Observabilidade de Dados)?,"Uma evolução do monitoramento. É a capacidade de entender a saúde do sistema de dados usando métricas, logs e linhagem para prever, identificar e resolver anomalias rapidamente."
O que e o ciclo de MLOps (Machine Learning Operations)?,"A união da engenharia de dados com DevOps e ciência de dados para automatizar o treinamento, a implantação e o monitoramento contínuo de modelos de IA em ambientes de produção."